explorerTitle	Poverty Data Explorer of World Bank data: 2011 vs. 2017 prices					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	"<i><a href=""https://github.com/owid/poverty-data"">Download Poverty data on GitHub</a></i>"					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1mR0LPEGlY-wCp1q9lNTlDbVIG65JazKvHL16my9tH8Y					
wpBlockId	52633					
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	International-$ Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	Relative poverty: Number of people below 60% of the median (2011 prices)	headcount_60_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 60% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2011 prices)	headcount_60_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 60% of median	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median expenditure.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2017 prices)	headcount_60_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 60% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2011 vs. 2017 prices)	headcount_ratio_60_median_ppp2011 headcount_ratio_60_median_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Relative poverty: 60% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2017 prices)	headcount_ratio_60_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 60% of median	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median expenditure.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2011 vs. 2017 prices)	headcount_60_median_ppp2011 headcount_60_median_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Relative poverty: 60% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2011 vs. 2017 prices)	headcount_ratio_60_median_ppp2011 headcount_ratio_60_median_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Relative poverty: 60% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2011 prices)	headcount_ratio_60_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 60% of median	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median expenditure.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2011 vs. 2017 prices)	headcount_60_median_ppp2011 headcount_60_median_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Relative poverty: 60% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2011 prices)	headcount_ratio_60_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 60% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2011 vs. 2017 prices)	headcount_ratio_60_median_ppp2011 headcount_ratio_60_median_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Relative poverty: 60% of median	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2011 prices)	headcount_ratio_60_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 60% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2017 prices)	headcount_ratio_60_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 60% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2011 prices)	headcount_60_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 60% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2017 prices)	headcount_60_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 60% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2017 prices)	headcount_ratio_60_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 60% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2011 vs. 2017 prices)	headcount_60_median_ppp2011 headcount_60_median_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Relative poverty: 60% of median	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean income or expenditure per day (2011 prices)	mean_ppp2011	Mean income or expenditure	2011 prices		Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2011 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean income or expenditure per day (2017 prices)	mean_ppp2017	Mean income or expenditure	2017 prices		Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean income or expenditure per day: 2011 vs. 2017 prices	mean_ppp2011 mean_ppp2017	Mean income or expenditure	Compare 2017 and 2011 prices		Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity				'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median income or expenditure per day (2011 prices)	median_ppp2011	Median income or expenditure	2011 prices		Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2011 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median income or expenditure per day (2017 prices)	median_ppp2017	Median income or expenditure	2017 prices		Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median income or expenditure per day: 2011 vs. 2017 prices	median_ppp2011 median_ppp2017	Median income or expenditure	Compare 2017 and 2011 prices		Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity				'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The income or expenditure of the poorest tenth (2011 prices)	decile1_thr_ppp2011	P10 (poorest tenth)	2011 prices		Show data from both income and expenditure surveys	inc_or_cons	P10 is the level of income or expenditure per day below which 10% of the population falls.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The income or expenditure of the poorest tenth (2017 prices)	decile1_thr_ppp2017	P10 (poorest tenth)	2017 prices		Show data from both income and expenditure surveys	inc_or_cons	P10 is the level of income or expenditure per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The income or expenditure of the poorest tenth (2011 vs. 2017 prices)	decile1_thr_ppp2011 decile1_thr_ppp2017	P10 (poorest tenth)	Compare 2017 and 2011 prices		Show data from both income and expenditure surveys	inc_or_cons	P10 is the level of income or expenditure per day below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity				'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P90: The income or expenditure of the richest tenth (2011 prices)	decile9_thr_ppp2011	P90 (richest tenth)	2011 prices		Show data from both income and expenditure surveys	inc_or_cons	P90 is the level of income or expenditure per day above which 10% of the population falls.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P90: The income or expenditure of the richest tenth (2017 prices)	decile9_thr_ppp2017	P90 (richest tenth)	2017 prices		Show data from both income and expenditure surveys	inc_or_cons	P90 is the level of income or expenditure per day above which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P90: The income or expenditure of the richest tenth (2011 vs. 2017 prices)	decile9_thr_ppp2011 decile9_thr_ppp2017	P90 (richest tenth)	Compare 2017 and 2011 prices		Show data from both income and expenditure surveys	inc_or_cons	P90 is the level of income or expenditure per day above which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity				'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean income per day (2011 prices)	mean_ppp2011	Mean income or expenditure	2011 prices		Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2011 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean income per day (2017 prices)	mean_ppp2017	Mean income or expenditure	2017 prices		Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean income per day: 2011 vs. 2017 prices	mean_ppp2011 mean_ppp2017	Mean income or expenditure	Compare 2017 and 2011 prices		Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity				'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median income per day (2011 prices)	median_ppp2011	Median income or expenditure	2011 prices		Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2011 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median income per day (2017 prices)	median_ppp2017	Median income or expenditure	2017 prices		Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median income per day: 2011 vs. 2017 prices	median_ppp2011 median_ppp2017	Median income or expenditure	Compare 2017 and 2011 prices		Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity				'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The income of the poorest tenth (2011 prices)	decile1_thr_ppp2011	P10 (poorest tenth)	2011 prices		Income surveys only	inc_only	P10 is the level of income per day below which 10% of the population falls.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The income of the poorest tenth (2017 prices)	decile1_thr_ppp2017	P10 (poorest tenth)	2017 prices		Income surveys only	inc_only	P10 is the level of income per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The income of the poorest tenth (2011 vs. 2017 prices)	decile1_thr_ppp2011 decile1_thr_ppp2017	P10 (poorest tenth)	Compare 2017 and 2011 prices		Income surveys only	inc_only	P10 is the level of income per day below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity				'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P90: The income of the richest tenth (2011 prices)	decile9_thr_ppp2011	P90 (richest tenth)	2011 prices		Income surveys only	inc_only	P90 is the level of income per day above which 10% of the population falls.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P90: The income of the richest tenth (2017 prices)	decile9_thr_ppp2017	P90 (richest tenth)	2017 prices		Income surveys only	inc_only	P90 is the level of income per day above which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P90: The income of the richest tenth (2011 vs. 2017 prices)	decile9_thr_ppp2011 decile9_thr_ppp2017	P90 (richest tenth)	Compare 2017 and 2011 prices		Income surveys only	inc_only	P90 is the level of income per day above which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity				'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean expenditure per day (2011 prices)	mean_ppp2011	Mean income or expenditure	2011 prices		Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2011 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean expenditure per day (2017 prices)	mean_ppp2017	Mean income or expenditure	2017 prices		Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean expenditure per day: 2011 vs. 2017 prices	mean_ppp2011 mean_ppp2017	Mean income or expenditure	Compare 2017 and 2011 prices		Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity				'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median expenditure per day (2011 prices)	median_ppp2011	Median income or expenditure	2011 prices		Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2011 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median expenditure per day (2017 prices)	median_ppp2017	Median income or expenditure	2017 prices		Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median expenditure per day: 2011 vs. 2017 prices	median_ppp2011 median_ppp2017	Median income or expenditure	Compare 2017 and 2011 prices		Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity				'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The expenditure of the poorest tenth (2011 prices)	decile1_thr_ppp2011	P10 (poorest tenth)	2011 prices		Expenditure surveys only	cons_only	P10 is the level of expenditure per day below which 10% of the population falls.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The expenditure of the poorest tenth (2017 prices)	decile1_thr_ppp2017	P10 (poorest tenth)	2017 prices		Expenditure surveys only	cons_only	P10 is the level of expenditure per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The expenditure of the poorest tenth (2011 vs. 2017 prices)	decile1_thr_ppp2011 decile1_thr_ppp2017	P10 (poorest tenth)	Compare 2017 and 2011 prices		Expenditure surveys only	cons_only	P10 is the level of expenditure per day below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity				'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P90: The expenditure of the richest tenth (2011 prices)	decile9_thr_ppp2011	P90 (richest tenth)	2011 prices		Expenditure surveys only	cons_only	P90 is the level of expenditure per day above which 10% of the population falls.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P90: The expenditure of the richest tenth (2017 prices)	decile9_thr_ppp2017	P90 (richest tenth)	2017 prices		Expenditure surveys only	cons_only	P90 is the level of expenditure per day above which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0	'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
